0.0232075,-0.0025035751,0.115052,0.192934,-0.138217
0.0347617,0.0064797998,0.126284,0.206211,-0.123687
-0.0686615,0.0097595948,0.0253449,0.103301,-0.214652
0.0343671,0.0076404471,0.126033,0.197528,-0.117778
0.0357049,0.0038195763,0.126054,0.198482,-0.121056
0.0434391,-7.9684476314894E-005,0.134896,0.210602,-0.115066
0.0411611,-0.0049255035,0.132849,0.203303,-0.120335
0.0739324,-0.0100615565,0.164785,0.233729,-0.0814284
0.0114084,-0.0166776412,0.106899,0.18864,-0.150511
0.0314054,-0.0130421043,0.125825,0.210277,-0.1179
-4.02033E-005,0.001843832,0.0936328,0.189334,-0.152853
0.0221145,0.0126447955,0.114188,0.200495,-0.128308
0.0101876,0.0112901397,0.103264,0.194525,-0.147512
0.00890532,0.0112584376,0.102297,0.191132,-0.152219
0.11689,0.0065446616,0.208035,0.291539,-0.0402656
-0.0151777,0.0003494934,0.0761968,0.172988,-0.171006
0.0685802,-0.0084349157,0.160441,0.242829,-0.0899507
-0.00118175,-0.0032690588,0.089416,0.175869,-0.157778
0.0331102,0.0124449248,0.124827,0.215075,-0.132467
-0.0151634,0.0178769841,0.0748394,0.166215,-0.174505
0.0209664,0.0110517307,0.114435,0.218168,-0.146121
-0.0213444,0.0065000209,0.0679677,0.153851,-0.180464
-0.00416318,0.0065786637,0.088109,0.182434,-0.171387
-0.0550929,0.0063694735,0.0351061,0.123233,-0.205193
-0.105943,0.0064868998,-0.0120795,0.0825379,-0.263776
0.103364,0.0026824164,0.196301,0.29871,-0.0588528
0.0900217,0.0017533889,0.184574,0.288842,-0.0744957
0.0770108,0.0073572991,0.172219,0.277201,-0.0870584
-0.000294805,0.0037826339,0.0975885,0.215804,-0.16395
-0.039402,0.0013816256,0.0597968,0.173164,-0.19864
-0.107461,0.0044914767,0.00111535,0.111275,-0.311432
-0.131738,0.0030789708,-0.0237292,0.0842048,-0.347774
0.0835679,-0.00165291,0.183362,0.315088,-0.0797575
0.0329534,-0.0130659332,0.129154,0.245851,-0.120751
-0.0600741,-0.0141630178,0.0367663,0.136942,-0.20974
-0.0128864,0.000832454,0.0768509,0.179899,-0.168758
-0.126117,0.0062139992,-0.0251434,0.0561619,-0.309749
0.0101688,0.0053829373,0.109777,0.219331,-0.158323
-0.141492,0.0064720712,-0.0393772,0.0471796,-0.307183
0.167521,0.0078440315,0.261065,0.331787,0.0131304
0.0405995,0.0041809086,0.125305,0.17098,-0.1163
0.0120565,0.0033743652,0.0909351,0.128004,-0.164949
0.12083,-0.0002275292,0.198842,0.222096,-0.023526
-0.0110207,-0.001085047,0.0681163,0.098031,-0.148296
0.0962226,-0.0080058991,0.172231,0.184164,-0.0528068
0.0183324,-0.0102316955,0.0888097,0.105679,-0.125525
0.0287043,-0.0061229776,0.104887,0.130168,-0.107345
0.00361416,0.0038006596,0.0799703,0.102619,-0.135006
-0.141671,0.0059035768,-0.0711524,-0.0517847,-0.29081
-0.150363,0.0087367467,-0.0847529,-0.0775518,-0.316128
-0.000896692,0.0127853898,0.0619148,0.0635,-0.148011
0.0929917,0.0133274519,0.151399,0.1497,-0.0485967
0.0904637,0.0122906055,0.14976,0.148034,-0.0511963
0.105615,0.0102272844,0.165193,0.16761,-0.03494
0.111163,-5.61116059351703E-005,0.173186,0.178517,-0.0309732
0.0976494,-0.0097204276,0.155148,0.153985,-0.0413133
0.0896406,-0.018883586,0.149051,0.146306,-0.0500649
0.126566,-0.0179634693,0.188224,0.187432,-0.0142796
0.0160877,-0.0156325589,0.0753969,0.0834833,-0.125055
0.0351344,-0.0143683143,0.0915959,0.0927744,-0.101883
0.00774696,-0.007394646,0.0638921,0.0642516,-0.126796
0.0629866,-0.0034268987,0.119352,0.124599,-0.0683954
0.0105274,-0.0022564602,0.0682586,0.067827,-0.125359
0.0922553,0.0065407532,0.145737,0.138765,-0.0438984
0.128208,0.0022649534,0.182183,0.166155,-0.005137
0.11089,0.0002507966,0.164643,0.148364,-0.0228771
0.0653194,-0.003577785,0.121385,0.114514,-0.0684965
0.105469,-0.0118595174,0.158922,0.144354,-0.0277723
0.0989802,-0.0210206133,0.152763,0.145056,-0.0347086
0.0785764,-0.0248363521,0.132918,0.127961,-0.0532118
0.0964605,-0.0247610405,0.152079,0.150151,-0.0348386
0.0923323,-0.0185301735,0.148195,0.146476,-0.0424331
0.0389542,-0.0161255846,0.0948123,0.0975344,-0.0908772
0.218719,-0.0133961576,0.264553,0.243973,0.0940914
0.0739716,-0.0134917199,0.126331,0.109245,-0.0605538
0.122041,-0.0124827253,0.172295,0.136265,-0.0106017
0.19172,-0.0143764131,0.240473,0.222591,0.0641524
0.140807,-0.022657669,0.195528,0.174874,0.012845
0.0921862,-0.031045757,0.146317,0.136792,-0.0299531
0.131642,-0.032300293,0.184006,0.162177,0.00911048
0.0826174,-0.0482546122,0.132288,0.10695,-0.0387023
0.0590056,-0.0531570691,0.109418,0.0928917,-0.060824
0.107937,-0.0556947343,0.155774,0.137943,-0.00998625
0.0884233,-0.0521573119,0.141426,0.127953,-0.0341061
0.00543931,-0.0508517805,0.0553834,0.0444156,-0.107237
0.123429,-0.0507589718,0.175238,0.148218,0.00150451
0.105818,-0.0427544725,0.155252,0.128201,-0.0168276
0.142045,-0.0297707128,0.184402,0.142457,0.0128557
0.224443,-0.0205761623,0.265482,0.237488,0.108945
0.19065,-0.0150195492,0.233114,0.210919,0.0769558
0.20581,-0.0101188148,0.248372,0.227342,0.0930388
0.113579,-0.0056599803,0.164044,0.141149,-0.0054985
0.109177,-0.000649349,0.14905,0.111629,-0.013427
0.195497,0.0056919819,0.234109,0.198943,0.0787264
0.260454,0.0091577941,0.301115,0.284418,0.146469
0.194448,0.0078889178,0.237845,0.218516,0.074064
0.0971597,0.0104996607,0.147238,0.12135,-0.0252676
0.15204,0.020355935,0.201271,0.172247,0.0249709
0.133007,0.0218335322,0.186156,0.156672,0.00836712
0.0700108,0.0185869286,0.122216,0.104479,-0.0552297
0.117278,0.0215945613,0.166406,0.137721,-0.0074845
0.0777093,0.0153918823,0.127584,0.117142,-0.0454307
0.120857,0.0021631023,0.166865,0.142469,-0.00369522
0.0783226,-0.0101687937,0.126727,0.106636,-0.0412868
0.0301963,-0.0151938941,0.0827265,0.0781321,-0.083318
0.0453394,-0.0124797392,0.098401,0.100971,-0.0701301
0.117641,-0.0088642353,0.172075,0.156048,-0.00231385
0.10838,-0.002790422,0.157856,0.146296,-0.0146984
0.108145,-0.0016356307,0.159631,0.154582,-0.0132927
0.198722,0.0034616022,0.247228,0.227447,0.0824215
0.0548939,0.0046785305,0.109973,0.120588,-0.0634416
0.0879979,-0.0013881666,0.143613,0.148379,-0.0345165
0.0724803,2.64818886881619E-005,0.124372,0.105746,-0.0493841
0.125723,-0.0016967757,0.173039,0.149875,0.00509191
0.113591,-0.0039771616,0.168207,0.160261,-0.00419843
0.114854,-0.0094095987,0.169605,0.147961,-0.00557813
0.0934501,-0.0074989181,0.145687,0.133702,-0.0259468
0.0956917,-0.0063380366,0.150865,0.128105,-0.0237483
0.218607,-0.0005973409,0.27189,0.251614,0.102536
0.20465,-0.0022404888,0.257799,0.241815,0.0884972
0.159389,0.0009738875,0.210146,0.192323,0.0434862
0.0717237,0.0096020894,0.124968,0.125697,-0.0403343
0.063083,0.0228796023,0.117814,0.131967,-0.0497502
0.105219,0.0196356382,0.161783,0.154471,-0.0100502
0.0205238,0.0218212995,0.0794433,0.10078,-0.0905803
-0.0373694,0.0139750562,0.0117083,0.0376559,-0.152242
-0.0566918,0.0061955803,-0.00294518,0.0245783,-0.168599
-0.116961,-0.0030120682,-0.0623798,-0.0148327,-0.226346
-0.154575,-0.0001703294,-0.105978,-0.0589579,-0.248237
-0.193559,0.002709969,-0.14687,-0.0962168,-0.262609
-0.11187,-0.0013854689,-0.0560131,0.00104257,-0.218705
-0.202954,-0.0001032326,-0.154866,-0.0846092,-0.289716
-0.235178,-0.0027019732,-0.175893,-0.100071,-0.354273
-0.207667,-0.0049539771,-0.150066,-0.0759515,-0.314334
-0.126351,-0.0085577268,-0.0752722,-0.0312975,-0.233299
-0.234757,-0.0059689158,-0.184871,-0.111097,-0.322784
-0.184546,0.0004388679,-0.134873,-0.0713326,-0.262993
-0.239239,0.0039669951,-0.188101,-0.117762,-0.324507
-0.153025,-0.001409688,-0.0965742,-0.028362,-0.250552
-0.141979,-0.0034399238,-0.0859533,-0.0184162,-0.24281
-0.140811,-0.0050485441,-0.0847056,-0.0208364,-0.24572
-0.124064,-0.0068291356,-0.063027,0.0129979,-0.239122
-0.231305,-0.0042208597,-0.179231,-0.109564,-0.324138
-0.230948,-0.0061077096,-0.180536,-0.116959,-0.297746
-0.276017,-0.0074122166,-0.225948,-0.161569,-0.347989
-0.159362,0.0099200645,-0.0832047,-0.00988171,-0.306598
-0.248348,0.0149938008,-0.201049,-0.120261,-0.340231
-0.209424,0.0127487162,-0.147484,-0.069184,-0.320545
-0.285278,0.0126616249,-0.210001,-0.130425,-0.369979
-0.341261,0.0050789951,-0.293415,-0.218729,-0.417498
-0.610748,-0.0029072383,-0.521082,-0.353679,-0.721081
-0.56604,-0.0083509734,-0.484543,-0.330427,-0.669582
-0.563927,-0.0142696463,-0.479474,-0.346694,-0.655042
-0.674638,-0.0246149543,-0.580004,-0.402474,-0.767004
-0.679851,-0.0362472236,-0.582043,-0.385519,-0.790876
-0.625312,-0.0586401454,-0.53546,-0.359385,-0.736288
-0.74349,-0.0853054171,-0.636625,-0.420079,-0.865714
-0.486426,-0.1083838676,-0.405967,-0.21224,-0.58457
-0.540281,-0.1512761439,-0.446515,-0.207486,-0.652614
-0.495812,-0.2032103926,-0.411798,-0.220499,-0.596456
-0.513518,-0.2434018849,-0.427747,-0.253171,-0.613225
-0.469267,-0.2868700748,-0.38915,-0.222746,-0.566316
-0.513528,-0.3421323207,-0.427664,-0.269722,-0.614486
-0.585491,-0.3870001649,-0.483564,-0.255698,-0.701049
-0.699829,-0.441423336,-0.601123,-0.396775,-0.815558
-0.891919,-0.5093918898,-0.782933,-0.559711,-0.992145
-0.88536,-0.588792893,-0.778916,-0.569229,-0.998836
-0.861924,-0.6567329986,-0.762113,-0.556707,-0.967784
-0.816574,-0.745340103,-0.716014,-0.522803,-0.920392
-0.870566,-0.8312278316,-0.766641,-0.554396,-0.971378
-0.996609,-0.9125858748,-0.894109,-0.703537,-1.09049
-0.903494,-0.9660886173,-0.79744,-0.614094,-1.0118
-0.870436,-0.9905772378,-0.760033,-0.574385,-0.976702
-0.823998,-0.9943006575,-0.715338,-0.53543,-0.94337
-0.797005,-0.9852933604,-0.692495,-0.509285,-0.926069
-0.925492,-0.9630931911,-0.817364,-0.622383,-1.06782
-0.916998,-0.932879973,-0.813468,-0.61542,-1.07213
-0.999941,-0.9065208575,-0.920465,-0.725091,-1.13137
-1.14393,-0.893442203,-1.07326,-0.873387,-1.27273
-1.05325,-0.8882860867,-0.983141,-0.784348,-1.18021
-0.920063,-0.889250111,-0.853307,-0.666188,-1.06648
-0.967979,-0.9002310128,-0.903311,-0.730368,-1.12041
-0.95779,-0.9102377383,-0.907984,-0.751053,-1.09391
-1.00163,-0.9160579633,-0.957897,-0.8015,-1.13687
-0.931317,-0.9321803384,-0.892956,-0.726664,-1.06377
-0.931816,-0.9493443074,-0.894635,-0.731552,-1.0725
-0.919182,-0.9554310425,-0.879222,-0.708779,-1.04421
-0.911183,-0.9584680683,-0.877357,-0.675436,-1.03808
-0.876926,-0.9588829567,-0.841197,-0.632501,-1.01682
-0.911799,-0.9581549077,-0.882773,-0.681164,-1.06796
-0.938218,-0.9628256628,-0.911472,-0.692339,-1.09997
-0.957417,-0.9507387532,-0.935018,-0.710523,-1.11206
-1.01614,-0.9378831046,-0.997785,-0.761095,-1.18126
-1.03012,-0.9268132201,-1.01581,-0.773978,-1.18741
-1.29749,-0.9089840991,-1.285,-1.02011,-1.47251
-1.21365,-0.903487818,-1.2076,-0.953255,-1.39254
-1.19462,-0.8934914284,-1.19352,-0.94068,-1.3684
-1.07592,-0.8782397566,-1.07978,-0.827703,-1.24742
-1.02928,-0.891696521,-1.03667,-0.790267,-1.20097
-1.04068,-0.9004939588,-1.0514,-0.823757,-1.19835
-0.965816,-0.9119534432,-0.980838,-0.762532,-1.13012
-0.987497,-0.9239812624,-1.00205,-0.807678,-1.13421
-1.1261,-0.9245473448,-1.14458,-0.945309,-1.26598
-1.12393,-0.9355808491,-1.14137,-0.963974,-1.24946
-1.092,-0.9398717918,-1.1158,-0.932887,-1.22817
-1.13774,-0.934646489,-1.16404,-0.975602,-1.28269
-1.11148,-0.9320493618,-1.13884,-0.962373,-1.24927
-1.05484,-0.9294229047,-1.08602,-0.910172,-1.1968
-1.01308,-0.9230100475,-1.04779,-0.873975,-1.15935
-0.980198,-0.911934955,-1.01904,-0.840309,-1.13439
-0.974265,-0.8896982638,-1.01708,-0.821157,-1.14479
-0.971433,-0.8654229212,-1.02809,-0.810851,-1.15494
-0.923051,-0.8208660452,-0.974898,-0.783964,-1.09207
-0.907849,-0.7791005952,-0.966331,-0.779721,-1.07231
-0.882888,-0.7420375094,-0.957257,-0.754805,-1.09316
-0.853563,-0.702858848,-0.933362,-0.733205,-1.08482
-0.831495,-0.6637696305,-0.915821,-0.711801,-1.06298
-0.764886,-0.6005918821,-0.850917,-0.659035,-0.999299
-0.765828,-0.5442909497,-0.858199,-0.662447,-1.006
-0.725578,-0.4850522314,-0.822851,-0.626109,-0.974104
-0.737564,-0.4172157223,-0.836126,-0.63959,-0.967341
-0.641235,-0.3339327241,-0.744787,-0.548553,-0.907435
-0.504629,-0.2578902363,-0.600375,-0.42336,-0.784869
-0.430811,-0.1687376158,-0.519004,-0.354822,-0.715463
-0.403255,-0.0642315725,-0.496586,-0.327277,-0.694142
-0.405418,0.0073094448,-0.503655,-0.325859,-0.697791
-0.356055,0.0460293534,-0.443603,-0.276942,-0.637412
-0.302739,0.0727307417,-0.410697,-0.20075,-0.603747
-0.317731,0.0793671933,-0.435156,-0.190855,-0.633678
-0.128325,0.0528522152,-0.279353,-0.0439991,-0.485574
-0.113494,0.0334479408,-0.246103,-0.0295508,-0.44412
-0.0135249,0.0174502361,-0.125351,0.0645524,-0.375297
-0.117572,-0.0032839349,-0.248831,-0.0335945,-0.458699
-0.0995287,-0.0118951077,-0.233731,-0.0226796,-0.479715
-0.111068,-0.0125571243,-0.231762,-0.0379843,-0.457289
-0.151366,-0.0129359599,-0.305285,-0.077491,-0.516656
-0.21454,-0.0109232617,-0.359938,-0.122231,-0.561999
-0.199563,-0.0035817807,-0.336274,-0.12031,-0.54019
-0.158815,-0.0000894,-0.295114,-0.0891617,-0.509942
-0.168391,0.0014892369,-0.269603,-0.103494,-0.45856
-0.142946,-0.0048967876,-0.22938,-0.0847371,-0.409423
-0.196365,-0.0054163325,-0.271341,-0.139845,-0.44442
-0.145782,-0.0046362049,-0.235867,-0.0834228,-0.452267
-0.170295,-0.000930124,-0.258625,-0.107614,-0.475296
-0.203468,-6.98528703911431E-005,-0.271057,-0.143284,-0.475309
-0.254191,-0.0030239192,-0.326136,-0.19555,-0.52837
-0.245833,-0.0094336248,-0.301295,-0.194861,-0.498526
-0.263383,-0.0115070771,-0.315829,-0.218292,-0.503136
-0.267754,-0.0154860882,-0.313767,-0.230097,-0.503319
-0.291033,-0.0131496089,-0.3368,-0.254695,-0.525237
-0.274168,-0.0149158212,-0.31718,-0.242901,-0.505953
-0.326355,-0.0110405849,-0.373898,-0.266059,-0.554719
-0.376299,-0.007710051,-0.435231,-0.30198,-0.623837
-0.362747,-0.009237462,-0.415219,-0.292642,-0.603789
-0.350066,-0.0030637915,-0.397471,-0.28288,-0.584499
-0.352219,0.0062339627,-0.40291,-0.280823,-0.597065
-0.307955,0.021978442,-0.356267,-0.263049,-0.553022
-0.261893,0.0245763133,-0.31914,-0.227125,-0.534976
-0.263296,0.0332638232,-0.325228,-0.225178,-0.54054
-0.263081,0.025462148,-0.314791,-0.229931,-0.520965
-0.261391,0.0186550253,-0.296759,-0.242876,-0.504869
-0.296213,0.0067401447,-0.336843,-0.264319,-0.541041
-0.243915,-0.0081364541,-0.292117,-0.215704,-0.525367
-0.241211,-0.0197051421,-0.278783,-0.220701,-0.528892
-0.228321,-0.0257201932,-0.255265,-0.202179,-0.483624
-0.290609,-0.0136465625,-0.324129,-0.263267,-0.560728
-0.28739,-0.0042190697,-0.320563,-0.264576,-0.560138
-0.281785,0.0020963957,-0.317811,-0.262352,-0.570252
-0.303169,0.0003965372,-0.334956,-0.269666,-0.56735
-0.272053,-0.001895665,-0.303765,-0.263244,-0.541647
-0.278015,-0.0052249694,-0.30822,-0.264576,-0.544249
-0.265106,-0.0094498065,-0.29972,-0.259859,-0.550174
-0.298568,-0.0102405899,-0.334709,-0.261228,-0.58978
-0.280407,-0.0125108266,-0.313193,-0.263721,-0.55564
-0.336857,-0.0159876765,-0.373669,-0.299518,-0.591511
-0.32572,-0.0147298921,-0.362093,-0.289246,-0.588203
-0.31407,0.0002520028,-0.347911,-0.278982,-0.584882
-0.336467,0.0101579504,-0.364441,-0.307062,-0.587501
-0.291634,0.0162553574,-0.313233,-0.271021,-0.542919
-0.280063,0.0191424494,-0.305855,-0.262476,-0.543569
-0.265952,0.0110006696,-0.282729,-0.261281,-0.5138
-0.25946,0.0116488014,-0.265471,-0.249345,-0.49624
-0.25546,0.0127840143,-0.264576,-0.249317,-0.482881
-0.262072,0.003797723,-0.264576,-0.259389,-0.485368
-0.255408,-0.0062406084,-0.264576,-0.245096,-0.473158
-0.245104,-0.0059439846,-0.263426,-0.230029,-0.464588
-0.271433,0.000209257,-0.295957,-0.260369,-0.534682
-0.309359,0.0045772529,-0.334032,-0.276437,-0.562012
-0.296914,-0.0021816079,-0.325001,-0.267581,-0.558336
-0.250995,-0.0065255202,-0.264576,-0.232,-0.500805
-0.249004,-0.0054392574,-0.264576,-0.230734,-0.49368
-0.229437,-0.0060344708,-0.248802,-0.205901,-0.494344
-0.239501,-0.0092364194,-0.26364,-0.211782,-0.528816
-0.299552,-0.0086877642,-0.335498,-0.25384,-0.596212
-0.227312,-0.0071082937,-0.251757,-0.19212,-0.502844
-0.246944,-0.0086529831,-0.305828,-0.204323,-0.578821
-0.235466,-0.0073436966,-0.273361,-0.20097,-0.544131
-0.3037,0.0071627029,-0.349728,-0.232859,-0.624259
-0.180066,0.0219506712,-0.211851,-0.135152,-0.490147
-0.192035,0.0130512796,-0.216753,-0.156063,-0.452565
-0.135858,0.0120737809,-0.157474,-0.0952691,-0.404171
-0.198668,-0.0011826716,-0.222898,-0.159873,-0.45745
-0.137727,-0.017613927,-0.149195,-0.116453,-0.34226
-0.13149,-0.0269394975,-0.153037,-0.0916745,-0.408458
-0.131009,-0.0318484246,-0.150985,-0.0883805,-0.410765
-0.144,-0.0352346945,-0.162216,-0.100909,-0.411202
-0.134457,-0.0280008054,-0.164316,-0.085403,-0.474013
-0.148949,-0.0171806302,-0.168272,-0.104537,-0.428663
-0.137974,-0.0041985902,-0.158427,-0.092995,-0.43258
-0.12117,0.0008518504,-0.138887,-0.0794211,-0.391991
-0.0571476,0.0036365635,-0.076187,-0.0215881,-0.343802
-0.0100127,0.0062857158,-0.0463732,0.033886,-0.406414
0.0433249,0.004065605,0.0011211,0.0942567,-0.388196
0.0481024,-0.0008137103,-0.00476062,0.104856,-0.410225
0.101104,-0.0027204252,0.0458909,0.158163,-0.390847
0.0850342,-0.0088516762,0.0301013,0.143207,-0.401716
0.0733685,-0.0170596473,0.022371,0.128305,-0.379576
0.0599238,-0.017520309,0.00797623,0.116502,-0.388936
0.177789,-0.0153788272,0.117365,0.237309,-0.314472
0.100434,-0.0066159496,0.0444284,0.159302,-0.37046
0.133786,0.0205951992,0.0766268,0.192958,-0.329957
0.184435,0.05319001,0.124497,0.242409,-0.260034
0.186488,0.0712934863,0.122503,0.245774,-0.2832
0.20432,0.0561499637,0.144262,0.26522,-0.229127
0.37559,0.0324453171,0.33888,0.414514,0.0853507
0.425555,0.00231498,0.392975,0.446656,0.161137
0.438838,-0.0159463291,0.404073,0.458903,0.160108
0.364641,-0.0111994881,0.328214,0.405717,0.0433938
0.229489,0.0023764333,0.170375,0.292953,-0.219501
0.214287,0.019406176,0.147328,0.279253,-0.27387
0.168607,0.0538872781,0.105295,0.22919,-0.305386
0.268611,0.0900665849,0.20433,0.332731,-0.155209
0.255245,0.1244783595,0.189889,0.318883,-0.154944
0.187166,0.1589927558,0.124842,0.244918,-0.238671
0.203141,0.1935164009,0.139813,0.260579,-0.227514
0.294007,0.2296380677,0.224979,0.352814,-0.146208
0.31271,0.2581024522,0.241256,0.370148,-0.136631
0.266298,0.2778124171,0.202308,0.325737,-0.134793
0.307313,0.299129435,0.24459,0.365758,-0.070775
0.358416,0.3259060059,0.287079,0.417459,-0.0371403
0.280531,0.352623006,0.208838,0.346317,-0.156487
0.422442,0.3752580659,0.345355,0.48317,0.00441411
0.335566,0.4004380377,0.26293,0.396783,-0.0870341
0.327726,0.4184532639,0.249997,0.395029,-0.113553
0.370761,0.4147791445,0.290029,0.438263,-0.0933428
0.393637,0.3936600686,0.315985,0.4585,-0.0387733
0.353168,0.3634150303,0.274043,0.425327,-0.10649
0.34649,0.3227787442,0.264538,0.423248,-0.165577
0.339275,0.2801574279,0.263762,0.41644,-0.151787
0.335338,0.2288336344,0.264115,0.41225,-0.132876
0.346526,0.1663745602,0.265308,0.429122,-0.16763
0.291688,0.1020897028,0.22085,0.378802,-0.223691
0.231955,0.0317495403,0.16947,0.32561,-0.223406
0.228088,-0.0211187773,0.159973,0.329015,-0.253575
0.108295,-0.041946604,0.03445,0.211443,-0.381667
0.11462,-0.0477811408,0.0389048,0.220871,-0.358041
-0.00479665,-0.044090564,-0.0972964,0.112324,-0.487936
0.0366489,-0.0249627513,-0.0445933,0.149474,-0.414732
-0.018315,-0.001542431,-0.0936105,0.0908167,-0.381155
-0.0335391,0.0101306747,-0.119498,0.0808237,-0.444637
0.0227107,0.0213004136,-0.0600497,0.133295,-0.400313
0.0468515,0.0253171635,-0.0361045,0.154083,-0.389275
0.0839297,0.0236032603,-0.00118735,0.191773,-0.398924
0.109768,0.0307460276,0.0261764,0.213224,-0.378155
0.0505129,0.0434839486,-0.0359164,0.155968,-0.423693
0.0716326,0.046457089,-0.0102727,0.174068,-0.373534
0.110753,0.0566252424,0.0256411,0.211785,-0.373334
0.103698,0.0780438412,0.0206048,0.203042,-0.360743
0.11793,0.0949241797,0.033505,0.215786,-0.350256
0.101902,0.0991716335,0.0164606,0.203419,-0.380912
0.158993,0.1165806505,0.0767435,0.251954,-0.315898
0.12389,0.1336173491,0.0394836,0.221737,-0.353003
0.1284,0.1529016881,0.0383886,0.227883,-0.389632
0.228931,0.1708417761,0.146263,0.318575,-0.214593
0.231725,0.2044230044,0.13925,0.322834,-0.288885
0.189387,0.2324332286,0.0983809,0.278769,-0.306437
0.246721,0.2575026104,0.169485,0.327419,-0.159031
0.214592,0.2861650992,0.129705,0.296114,-0.224425
0.331943,0.3166055361,0.245546,0.412448,-0.120385
0.29304,0.3223579635,0.214886,0.373064,-0.127573
0.234367,0.3159207971,0.146288,0.337569,-0.281579
0.264798,0.3076271774,0.175942,0.374516,-0.27435
0.18101,0.2856653041,0.0931761,0.295586,-0.389537
0.347627,0.2643626837,0.272955,0.444595,-0.113067
0.237421,0.2402298315,0.161777,0.353603,-0.27676
0.319185,0.2317857872,0.2491,0.41996,-0.145133
0.107974,0.2253795614,0.0367921,0.226213,-0.360834
0.0295984,0.2268104404,-0.0333355,0.148686,-0.372207
0.0819861,0.2206608329,0.0236006,0.196725,-0.322882
0.0580799,0.2123710777,0.00378186,0.17019,-0.313496
0.0506482,0.2063112594,0.00148731,0.154647,-0.266873
0.0678549,0.19714171,0.0216173,0.165019,-0.259162
0.0783052,0.1876013084,0.037433,0.170739,-0.241502
0.0883203,0.1833825509,0.0494737,0.174719,-0.231583
0.0241507,0.1734842049,-0.0141243,0.107325,-0.26403
0.0447238,0.1662106432,0.00833195,0.127631,-0.252092
0.0868307,0.1521610497,0.0513827,0.173279,-0.221942
0.0925588,0.1349841482,0.059,0.179626,-0.211646
0.134121,0.1051648533,0.102181,0.221208,-0.151115
0.0986408,0.0735154835,0.0690996,0.185995,-0.185559
0.0842156,0.0344575525,0.0564065,0.164764,-0.189804
0.0741294,0.0089658123,0.0476244,0.152586,-0.195435
0.0833127,-0.005517251,0.0587929,0.166076,-0.175475
0.0383202,-0.0161916851,0.0166633,0.112657,-0.212825
-0.0201259,-0.0149707998,-0.0400227,0.0532432,-0.261615
-0.0700987,-0.0119159066,-0.0916759,0.00692859,-0.264576
-0.0367755,-0.0130732893,-0.0589238,0.0389386,-0.260779
-0.0013597,-0.0135455862,-0.0250991,0.0696239,-0.237357
0.0135143,-0.0183496374,-0.0100462,0.0827809,-0.230404
0.0109577,-0.0164858241,-0.00915903,0.0735381,-0.220646
-0.0301577,-0.0070552044,-0.0541657,0.0436405,-0.25956
-0.0563053,-0.0040714313,-0.0819514,0.0221978,-0.268419
-0.111614,0.0021848001,-0.141806,-0.0229517,-0.298067
-0.0370216,0.0157000318,-0.0621602,0.0356829,-0.264576
-0.00369957,0.0150258504,-0.0306437,0.0746033,-0.261522
0.016142,0.0148386138,-0.0114076,0.0925061,-0.252445
0.0322781,0.0153149855,0.00496426,0.112047,-0.239133
0.0676055,0.0156048034,0.0409784,0.146868,-0.204058
0.105856,0.0100957327,0.0800198,0.184692,-0.161711
0.139659,0.0022015697,0.113973,0.225606,-0.122255
0.199607,-0.0038263233,0.173471,0.268675,-0.0533761
0.16726,-0.0097973288,0.141567,0.245436,-0.0872257
0.194713,-0.0080268785,0.168618,0.280313,-0.0661607
0.16068,-0.0028591075,0.13426,0.237102,-0.10397
0.19075,0.0010512708,0.164637,0.269459,-0.0689439
0.172263,0.0012797626,0.146217,0.250555,-0.0904497
0.161663,0.0042957707,0.135391,0.244156,-0.110491
0.168646,0.009350656,0.143269,0.246202,-0.0906786
0.171971,0.0103590145,0.146694,0.250305,-0.0915896
0.17579,0.0101666692,0.149907,0.259092,-0.0905952
0.130055,0.0087438721,0.104535,0.209895,-0.143394
0.17112,0.014018313,0.145341,0.252459,-0.102066
